day,time,temperature_C
2024-10-20,18:32,22.364151153461535
2024-10-20,18:32,22.361452300158362
2024-10-20,18:32,22.360237810759486
2024-10-20,18:32,22.363881268877662
2024-10-20,18:32,22.36138482861338
2024-10-20,18:32,22.37035845309822
2024-10-20,18:32,22.35882090221446
2024-10-20,18:32,22.377510233001885
2024-10-20,18:32,22.361249885492043
2024-10-20,18:32,22.362869200211094
2024-10-20,18:32,22.362599314839372
2024-10-20,18:32,22.352613439451147
2024-10-20,18:32,22.358618486334763
2024-10-20,18:32,22.374339175156365
2024-10-20,18:32,22.358078710199266
2024-10-20,18:32,22.358888374153707
2024-10-20,18:32,22.369481339995787
2024-10-20,18:32,22.365702986598308
2024-10-20,18:32,22.36158724321774
2024-10-20,18:32,22.356796739217657
2024-10-20,18:32,22.367794579104043
2024-10-20,18:32,22.361857129211558
2024-10-20,18:32,22.373057251653904
2024-10-20,18:32,22.366984931574166
2024-10-20,18:32,22.364421037879197
2024-10-20,18:32,22.360979999124766
2024-10-20,18:32,22.362869200211094
2024-10-20,18:32,22.36158724321774
2024-10-20,18:32,22.357741349777598
2024-10-20,18:32,22.37110062435488
2024-10-20,18:33,22.366580107249433
2024-10-20,18:33,22.367187343596584
2024-10-20,18:33,22.35153387175035
2024-10-20,18:33,22.364960806217255
2024-10-20,18:33,22.349442201776014
2024-10-20,18:33,22.369751221136994
2024-10-20,18:33,22.354097840705094
2024-10-20,18:33,22.36631022415861
2024-10-20,18:33,22.364353566790328
2024-10-20,18:33,22.363476441690977
2024-10-20,18:33,22.358685958305045
2024-10-20,18:33,22.373799418348426
2024-10-20,18:33,22.371437974511196
2024-10-20,18:33,22.360507697582875
2024-10-20,18:33,22.364893335211264
2024-10-20,18:33,22.368064461282188
2024-10-20,18:33,22.363476441690977
2024-10-20,18:33,22.363274027957686
2024-10-20,18:33,22.358888374153707
2024-10-20,18:33,22.368671695576495
2024-10-20,18:33,22.35983298021324
2024-10-20,18:33,22.37595844159864
2024-10-20,18:33,22.361519771693224
2024-10-20,18:33,22.369346399362712
2024-10-20,18:33,22.358888374153707
2024-10-20,18:33,22.363274027957686
2024-10-20,18:33,22.373259660876784
2024-10-20,18:33,22.363948740039177
2024-10-20,18:33,22.372854842337688
2024-10-20,18:33,22.362464372091267
2024-10-20,18:33,22.369886161645354
2024-10-20,18:33,22.360979999124766
2024-10-20,18:33,22.375013870233033
2024-10-20,18:33,22.36084505587894
2024-10-20,18:33,22.367389755525778
2024-10-20,18:33,22.37265243292825
2024-10-20,18:33,22.367457226148076
2024-10-20,18:33,22.361182413915685
2024-10-20,18:33,22.358281126327824
2024-10-20,18:33,22.367119872932903
2024-10-20,18:33,22.362666786197906
2024-10-20,18:33,22.364083682331056
2024-10-20,18:33,22.36631022415861
2024-10-20,18:33,22.367862049664154
2024-10-20,18:33,22.353625531759576
2024-10-20,18:33,22.365028277212673
2024-10-20,18:33,22.359293205570907
2024-10-20,18:33,22.37258496310426
2024-10-20,18:33,22.357741349777598
2024-10-20,18:33,22.366377694947005
2024-10-20,18:33,22.36536563203515
